
Group 1 with 1 devices
Group 2 with 1 devices
 Device 0 
 Platform name: AMD Accelerated Parallel Processing 
 Vendor: Advanced Micro Devices, Inc. 
 Device name: Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz
 Device 1 
 Platform name: NVIDIA CUDA 
 Vendor: NVIDIA Corporation 
 Device name: GeForce GTX 570
Amb OpenCL ha tardat: 0.017207 segons

Calculant resultats a CPU
0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	0.000326	
0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	0.000982	
0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	0.001637	
0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	0.002292	
0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	0.002948	
0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	0.003603	
0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	
0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	
0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	
0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	
